Index, X, Y, Z
129, 0.998474, 0.055230, 1.296482
130, 0.994740, -0.102431, 1.306533
131, 0.966267, -0.257544, 1.316583
132, 0.913761, -0.406252, 1.326633
133, 0.838530, -0.544856, 1.336683
134, 0.742443, -0.669909, 1.346734
135, 0.627891, -0.778301, 1.356784
136, 0.497724, -0.867336, 1.366834
137, 0.355177, -0.934799, 1.376884
138, 0.203796, -0.979013, 1.386935
139, 0.047348, -0.998878, 1.396985
140, -0.110279, -0.993901, 1.407035
141, -0.265163, -0.964204, 1.417085
142, -0.413452, -0.910526, 1.427136
143, -0.551458, -0.834203, 1.437186
144, -0.675748, -0.737132, 1.447236
145, -0.783233, -0.621729, 1.457286
146, -0.871237, -0.490862, 1.467337
147, -0.937573, -0.347787, 1.477387
148, -0.980591, -0.196063, 1.487437
149, -0.999221, -0.039462, 1.497487
150, -0.992999, 0.118120, 1.507538
151, -0.962081, 0.272765, 1.517588
152, -0.907234, 0.420626, 1.527638
153, -0.829824, 0.558025, 1.537688
154, -0.731776, 0.681546, 1.547739
155, -0.615527, 0.788116, 1.557789
156, -0.483970, 0.875085, 1.567839
157, -0.340376, 0.940289, 1.577889
158, -0.188317, 0.982108, 1.587940
159, -0.031574, 0.999501, 1.597990
160, 0.125954, 0.992036, 1.608040
161, 0.280350, 0.959898, 1.618090
162, 0.427773, 0.903886, 1.628141
163, 0.564557, 0.825394, 1.638191
164, 0.687300, 0.726373, 1.648241
165, 0.792949, 0.609287, 1.658291
166, 0.878877, 0.477048, 1.668342
167, 0.942947, 0.332944, 1.678392
168, 0.983564, 0.180559, 1.688442
169, 0.999720, 0.023684, 1.698492
170, 0.991011, -0.133781, 1.708543
171, 0.957655, -0.287918, 1.718593
172, 0.900481, -0.434894, 1.728643
173, 0.820912, -0.571055, 1.738693
174, 0.720926, -0.693012, 1.748744
175, 0.603010, -0.797734, 1.758794
176, 0.470096, -0.882615, 1.768844
177, 0.325491, -0.945545, 1.778894
178, 0.172790, -0.984959, 1.788945
179, 0.015792, -0.999875, 1.798995
180, -0.141599, -0.989924, 1.809045
181, -0.295468, -0.955353, 1.819095
182, -0.441988, -0.897021, 1.829146
183, -0.577516, -0.816379, 1.839196
184, -0.698681, -0.715434, 1.849246
185, -0.802469, -0.596694, 1.859296
186, -0.886298, -0.463115, 1.869347
187, -0.948085, -0.318017, 1.879397
188, -0.986292, -0.165010, 1.889447
189, -0.999969, -0.007900, 1.899497
190, -0.988776, 0.149408, 1.909548
191, -0.952991, 0.302999, 1.919598
192, -0.893504, 0.449055, 1.929648
193, -0.811795, 0.583942, 1.939698
194, -0.709897, 0.704306, 1.949749
195, -0.590342, 0.807153, 1.959799
196, -0.456105, 0.889926, 1.969849
197, -0.310524, 0.950565, 1.979899
198, -0.157220, 0.987564, 1.989950
199, -0.000007, 1.000000, 2.000000
